country_name,new_confirmed,date,cases
South Africa,3495,2020-06-14,0.09899323427535528
South Africa,2801,2020-06-15,0.0765271438282995
South Africa,4078,2020-06-16,0.11786604512641223
South Africa,3478,2020-06-17,0.09844291217506718
South Africa,3825,2020-06-18,0.10967595739859506
South Africa,4966,2020-06-19,0.1466122818944029
South Africa,4621,2020-06-20,0.1354439804473795
South Africa,4288,2020-06-21,0.124664141659383
South Africa,4518,2020-06-22,0.1321096759573986
South Africa,5688,2020-06-23,0.16998478521252144
South Africa,6579,2020-06-24,0.19882813764526885
South Africa,6215,2020-06-25,0.18704477032145286
South Africa,7210,2020-06-26,0.2192547991324334
South Africa,6334,2020-06-27,0.1908970250234696
South Africa,6130,2020-06-28,0.1842931598200123
South Africa,6945,2020-06-29,0.21067624874558932
South Africa,8124,2020-06-30,0.24884270499498234
South Africa,8728,2020-07-01,0.26839532549933637
South Africa,9063,2020-07-02,0.27923990806383736
South Africa,10853,2020-07-03,0.3371855880353501
South Africa,8773,2020-07-04,0.26985206047068727
South Africa,8971,2020-07-05,0.2762616943446311
South Africa,10134,2020-07-06,0.3139102003819883
South Africa,8810,2020-07-07,0.2710498203360202
South Africa,13674,2020-07-08,0.4285066847949241
South Africa,12348,2020-07-09,0.3855815609724515
South Africa,13497,2020-07-10,0.4227768605742773
South Africa,12058,2020-07-11,0.3761937133793014
South Africa,11554,2020-07-12,0.35987828170017155
South Africa,10496,2020-07-13,0.3256288239292998
South Africa,12757,2020-07-14,0.3988216632676184
South Africa,13172,2020-07-15,0.41225599689229875
South Africa,13373,2020-07-16,0.4187627464309993
South Africa,13285,2020-07-17,0.41591402026480206
South Africa,13449,2020-07-18,0.4212230099381697
South Africa,9300,2020-07-19,0.28691204557961864
South Africa,8170,2020-07-20,0.2503318118545855
South Africa,13150,2020-07-21,0.4115438153507494
South Africa,13104,2020-07-22,0.4100547084911463
South Africa,13944,2020-07-23,0.43724709462302935
South Africa,12204,2020-07-24,0.3809200090641287
South Africa,11233,2020-07-25,0.349486905571202
South Africa,7097,2020-07-26,0.21559677575993008
South Africa,7231,2020-07-27,0.21993460878573048
South Africa,11362,2020-07-28,0.35366287915574113
South Africa,11046,2020-07-29,0.34343336246803274
South Africa,11014,2020-07-30,0.34239746204396104
South Africa,10107,2020-07-31,0.3130361593991777
South Africa,8195,2020-08-01,0.25114110906089154
South Africa,5377,2020-08-02,0.15991712796607427
South Africa,4456,2020-08-03,0.1301026188857596
South Africa,8559,2020-08-04,0.2629244763847075
South Africa,8307,2020-08-05,0.2547667605451426
South Africa,7292,2020-08-06,0.2219092939691172
South Africa,7712,2020-08-07,0.23550548703505875
South Africa,6671,2020-08-08,0.20180635136447508
South Africa,3739,2020-08-09,0.10689197500890227
South Africa,2511,2020-08-10,0.0671392962351494
South Africa,2810,2020-08-11,0.07681849082256968
South Africa,3946,2020-08-12,0.1135929558771163
South Africa,6275,2020-08-13,0.18898708361658736
South Africa,4513,2020-08-14,0.13194781651613738
South Africa,3692,2020-08-15,0.1053704962610469
South Africa,2541,2020-08-16,0.06811045288271665
South Africa,2258,2020-08-17,0.058949208507332235
South Africa,3916,2020-08-18,0.11262179922954905
South Africa,3880,2020-08-19,0.11145641125246836
South Africa,3398,2020-08-20,0.09585316111488783
South Africa,3707,2020-08-21,0.10585607458483054
South Africa,2728,2020-08-22,0.07416399598588586
South Africa,1677,2020-08-23,0.040141141432779776
South Africa,1567,2020-08-24,0.03658023372503318
South Africa,2684,2020-08-25,0.07273963290278722
South Africa,0,2020-08-26,0.10101647729112039
South Africa,4431,2020-08-27,0.12929332167945357
South Africa,2419,2020-08-28,0.06416108251594316
South Africa,2505,2020-08-29,0.06694506490563594
South Africa,1985,2020-08-30,0.050111683014470235
South Africa,1218,2020-08-31,0.02528244472500081
South Africa,2336,2020-09-01,0.06147421579100709
South Africa,2420,2020-09-02,0.0641934544041954
South Africa,2063,2020-09-03,0.05263669029814509
South Africa,1806,2020-09-04,0.04431711501731896
South Africa,1633,2020-09-05,0.03871677834968114
South Africa,845,2020-09-06,0.013207730406914635
South Africa,1079,2020-09-07,0.020782752257939206
South Africa,1990,2020-09-08,0.05027354245573144
South Africa,2007,2020-09-09,0.05082386455601955
South Africa,1960,2020-09-10,0.04930238580816419
South Africa,1816,2020-09-11,0.04464083389984138
South Africa,1579,2020-09-12,0.036968696384060085
South Africa,956,2020-09-13,0.01680101000291347
South Africa,772,2020-09-14,0.010844582564500988
South Africa,1923,2020-09-15,0.04810462594283125
South Africa,2128,2020-09-16,0.0547408630345408
South Africa,2055,2020-09-17,0.05237771519212716
South Africa,2029,2020-09-18,0.05153604609756887
South Africa,1555,2020-09-19,0.03619177106600628
South Africa,725,2020-09-20,0.009323103816645625
South Africa,1346,2020-09-21,0.029426046421287752
South Africa,1906,2020-09-22,0.04755430384254314
South Africa,1861,2020-09-23,0.046097568871192256
South Africa,1480,2020-09-24,0.03376387944708815
South Africa,969,2020-09-25,0.017221844550192614
South Africa,1268,2020-09-26,0.0269010391376129
South Africa,903,2020-09-27,0.015085299925544656
South Africa,903,2020-09-28,0.015085299925544656
South Africa,1767,2020-09-29,0.043054611375481534
South Africa,1745,2020-09-30,0.042342429833932216
South Africa,1749,2020-10-01,0.04247191738694118
South Africa,1883,2020-10-02,0.046809750412741574
South Africa,1573,2020-10-03,0.03677446505454663
South Africa,926,2020-10-04,0.015829853355346216
South Africa,1027,2020-10-05,0.019099414068822634
South Africa,0,2020-10-06,0.06153895956751157
South Africa,3649,2020-10-07,0.10397850506620052
South Africa,1641,2020-10-08,0.03897575345569907
South Africa,2364,2020-10-09,0.06238062866206986
South Africa,1575,2020-10-10,0.036839208831051115
South Africa,888,2020-10-11,0.014599721601761031
South Africa,1178,2020-10-12,0.02398756919491114
South Africa,1877,2020-10-13,0.04661551908322813
South Africa,1770,2020-10-14,0.04315172704023826
South Africa,2019,2020-10-15,0.051212327215046455
South Africa,1928,2020-10-16,0.04826648538409246
South Africa,1662,2020-10-17,0.03965556310899615
South Africa,1461,2020-10-18,0.03314881357029555
South Africa,1050,2020-10-19,0.019843967498624195
South Africa,2055,2020-10-20,0.05237771519212716
South Africa,2156,2020-10-21,0.055647275905603574
South Africa,1897,2020-10-22,0.04726295684827296
South Africa,1834,2020-10-23,0.04522352788838173
South Africa,1622,2020-10-24,0.038360687578906476
South Africa,891,2020-10-25,0.014696837266517757
South Africa,1092,2020-10-26,0.021203586805218347
South Africa,1863,2020-10-27,0.04616231264769674
South Africa,2056,2020-10-28,0.0524100870803794
South Africa,1912,2020-10-29,0.047748535172056586
South Africa,1770,2020-10-30,0.04315172704023826
South Africa,1371,2020-10-31,0.030235343627593798
South Africa,772,2020-11-01,0.010844582564500988
South Africa,1241,2020-11-02,0.026026998154802368
South Africa,1712,2020-11-03,0.041274157521608235
South Africa,1866,2020-11-04,0.046259428312453464
South Africa,1761,2020-11-05,0.04286038004596808
South Africa,1731,2020-11-06,0.04188922339840083
South Africa,1372,2020-11-07,0.03026771551584604
South Africa,1247,2020-11-08,0.02622122948431582
South Africa,1729,2020-11-09,0.041824479621896345
South Africa,2140,2020-11-10,0.0551293256935677
South Africa,2338,2020-11-11,0.06153895956751157
South Africa,2213,2020-11-12,0.05749247353598135
South Africa,2237,2020-11-13,0.058269398854035155
South Africa,1842,2020-11-14,0.04548250299439966
South Africa,1245,2020-11-15,0.026156485707811337
South Africa,1987,2020-11-16,0.05017642679097472
South Africa,2888,2020-11-17,0.07934349810624454
South Africa,2514,2020-11-18,0.06723641189990612
South Africa,3105,2020-11-19,0.086368197856981
South Africa,2646,2020-11-20,0.07150950114920203
South Africa,2270,2020-11-21,0.059337671166359136
South Africa,2080,2020-11-22,0.0531870123984332
South Africa,2493,2020-11-23,0.06655660224660905
South Africa,3250,2020-11-24,0.09106212165355605
South Africa,3069,2020-11-25,0.0852028098799003
South Africa,3370,2020-11-26,0.09494674824382507
South Africa,3198,2020-11-27,0.08937878346443948
South Africa,2563,2020-11-28,0.06882263442426596
South Africa,2302,2020-11-29,0.06037357159043087
South Africa,2295,2020-11-30,0.06014696837266518
South Africa,4173,2020-12-01,0.12094137451037519
South Africa,4400,2020-12-02,0.12828979314363406
South Africa,4932,2020-12-03,0.1455116376938267
South Africa,4645,2020-12-04,0.1362209057654333
South Africa,4116,2020-12-05,0.1190961768799974
South Africa,3313,2020-12-06,0.09310155061344728
South Africa,4011,2020-12-07,0.11569712861351203
South Africa,6709,2020-12-08,0.20303648311806027
South Africa,8166,2020-12-09,0.2502023243015765
South Africa,8319,2020-12-10,0.2551552232041695
South Africa,7882,2020-12-11,0.24100870803793986
South Africa,7999,2020-12-12,0.24479621896345213
South Africa,5163,2020-12-13,0.15298954388009453
South Africa,7552,2020-12-14,0.23032598491470008
South Africa,10008,2020-12-15,0.30983134246220584
South Africa,9126,2020-12-16,0.2812793370237286
South Africa,8725,2020-12-17,0.26829820983457964
South Africa,10939,2020-12-18,0.3399695704250429
South Africa,9445,2020-12-19,0.2916059693761937
South Africa,8789,2020-12-20,0.27037001068272315
South Africa,9501,2020-12-21,0.29341879511831925
South Africa,14046,2020-12-22,0.440549027224758
South Africa,14305,2020-12-23,0.44893334628208864
South Africa,14796,2020-12-24,0.46482794341393935
South Africa,11552,2020-12-25,0.3598135379236671
South Africa,9502,2020-12-26,0.2934511670065715
South Africa,7458,2020-12-27,0.22728302741898934
South Africa,9580,2020-12-28,0.29597617429024636
South Africa,17710,2020-12-29,0.5591596257809718
South Africa,18400,2020-12-30,0.5814962286750186
South Africa,0,2020-12-31,0.7907481143375094
South Africa,31328,2021-01-01,1
South Africa,11859,2021-01-02,0.3697517076171053
South Africa,12601,2021-01-03,0.3937716487002687
South Africa,14410,2021-01-04,0.45233239454857405
South Africa,21832,2021-01-05,0.6925965491567123
South Africa,20999,2021-01-06,0.665630766242595
South Africa,21980,2021-01-07,0.6973875886180441
South Africa,21606,2021-01-08,0.6852805024117057
South Africa,17421,2021-01-09,0.549804150076074
South Africa,15046,2021-01-10,0.47292091547699977
South Africa,13105,2021-01-11,0.4100870803793985
South Africa,18555,2021-01-12,0.586513871354116
South Africa,18503,2021-01-13,0.5848305331649996
South Africa,14880,2021-01-14,0.46754718202712764
South Africa,13973,2021-01-15,0.4381858793823444
South Africa,12267,2021-01-16,0.38295943802401994
South Africa,9010,2021-01-17,0.27752419798646855
South Africa,9780,2021-01-18,0.3024505519406947
South Africa,12710,2021-01-19,0.397300184519763
South Africa,11381,2021-01-20,0.35427794503253374
South Africa,11761,2021-01-21,0.36657926256838563
South Africa,12271,2021-01-22,0.3830889255770289
South Africa,8147,2021-01-23,0.2495872584247839
South Africa,4551,2021-01-24,0.13317794826972257
South Africa,6041,2021-01-25,0.1814120617655628
South Africa,7070,2021-01-26,0.21472273477711956
South Africa,7150,2021-01-27,0.2173124858372989
South Africa,6141,2021-01-28,0.18464925059078696
South Africa,5297,2021-01-29,0.15732737690589493
South Africa,4525,2021-01-30,0.1323362791751643
South Africa,2548,2021-01-31,0.06833705610048234
